,Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],Index,Country,Notes,Country code,Type,Parent code,Reference date (as of 1 July),TOTAL POP,0-4,5-9,10-14,15-19,20-39,40-59,60+,0-4(%),5-9(%),10-14(%),15-19(%),20-39(%),40-59(%),60+ (%)
0,India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,41.31283906,40.38740161,38.3713352,39.31975131,41.18773833,38.95214348,40.02544761,42.76762174,41.63355064,41.35834331,39.9278062,38.0997785,38.01772227,41.1620452,38.19969328,35.26950135,33.44297129,34.94772597,33.16003828,31.28095945,33.05748473,31.71514239,30.57047008,31.32414522,30.14679253,28.63528435,27.4687606,26.88407028,27.98222891,26.91794315,26.89643825,27.33321814,26.66977197,26.88180084,26.38861888,24.45685527,25.41703075,24.34535709,24.37882105,22.98896098,21.60895747,21.62050461,19.5366997,19.58060679,17.81469065,17.62020695,16.80944209,16.75011976,16.79094236,16.74427016,17.02650901,17.19197043,16.84537707,17.14842354,16.79193451,16.17450811,16.24980967,15.61945495,14.60193402,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
1,India,IND,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,22.07192494,21.50187279,21.93070271,21.11628266,19.8063983,20.8286159,20.46046262,19.10576984,19.76184719,20.37480783,21.3730684,23.37055216,24.46631847,24.02073514,22.83545604,24.2610089,28.03063742,29.48112123,32.97581324,35.39489208,34.466552,34.45679403,36.10517587,36.23599945,38.1562583,39.52833976,41.66114612,42.63416644,42.50398944,42.81633591,42.18377309,43.41785553,44.14442931,44.88345888,46.02146548,43.54530888,44.68943655,47.4599823,48.90130685,51.06492596,54.64512918,57.73906777,62.61952452,63.1792536,64.63570806,65.5481219,68.06302179,72.28042392,77.37295611,79.07519635,77.67995244,78.83729063,76.91318852,78.18217173,77.89935376,78.01191058,74.69136738,74.12266627,73.66713424,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
2,India,IND,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.78325379,50.01008036,49.68090136,51.75980829,49.5942827,47.4916413,45.7233077,50.36543613,50.31921817,51.35295144,55.0042465,59.0179098,62.5527713,62.1900539,62.59297674,62.2265261,59.66673028,57.49753639,57.29221428,55.25644611,51.5919103,51.55654015,50.67803056,50.31182736,..,..,..,..,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
3,India,IND,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,15.00006204,14.72533036,15.18662561,14.64131654,13.44842175,14.09378327,13.76697287,12.49959887,12.27454845,11.58573532,11.39805134,12.86587504,13.73133641,13.17165955,12.53289156,12.60249381,12.14914259,12.35664948,13.06674745,14.44307224,16.05107242,16.80479949,18.20389379,17.92934568,19.37890013,21.08185778,22.77388136,23.7641882,23.60998648,23.92569728,24.34236804,25.24682126,23.39950151,23.71089071,21.97002188,20.06034098,20.83325701,21.15814932,21.48861292,22.11802012,22.76208402,24.33461765,25.2193608,24.790494,22.14252799,19.08511443,17.65491748,16.22040558,19.48575177,23.15596442,22.83789485,24.81906098,25.25325286,25.46563202,23.97973397,23.69651445,25.27267613,23.20553608,21.96427648,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
4,India,IND,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
5,India,IND,CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,0.810508399,0.845057111,0.903251341,0.915225997,0.832752356,0.942299593,0.975733853,0.907407636,0.954602204,0.912211968,0.887572122,0.921222194,0.98025442,0.977270435,0.998753512,0.994737135,1.023406807,1.009403258,0.9686969,1.072057786,1.062337629,1.081362976,1.078347274,1.088543507,1.07464908,1.122426582,1.148833792,1.179660193,1.162153973,1.203880203,1.219852846,1.283198431,1.292094981,1.276915796,1.265076613,1.248017498,1.261591116,1.26108037,1.211621708,1.18395264,1.181479017,1.137265706,1.109380841,1.072766623,1.043479751,1.024031368,1.010549417,1.01343967,1.095380337,1.125788576,1.026304159,1.044422437,1.08541567,1.028473591,1.053341566,..,..,..,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
6,India,IND,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.372037993,0.391357507,0.39407083,0.389441391,0.385830607,0.380627816,0.384767579,0.384611809,0.369527611,0.361088934,0.360334514,0.346850074,0.338345582,0.327178759,0.318246675,0.312315191,0.308203385,0.309084872,0.334075625,0.343349711,0.31300836,0.318534181,0.331036541,0.313670007,0.32125439,..,..,..,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
7,India,IND,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.573313866,0.583357678,0.574314067,0.554431152,0.537806427,0.519657946,0.515864188,0.506914161,0.481612704,0.463916368,0.452824339,0.426523275,0.40958657,0.388847232,0.368315738,0.350532191,0.335756556,0.327908315,0.347658602,0.354606415,0.319546804,0.318534181,0.324807229,0.30245958,0.304021151,..,..,..,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
8,India,IND,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,..,..,..,..,..,..,..,..,..,..,..,0.214919817,0.234750421,0.246383667,0.469979656,1.175098641,1.218112352,1.065162138,0.834617246,0.755647143,0.921482053,1.440537313,1.559426473,0.977695077,0.87887344,0.876923465,0.674837149,0.414465806,0.524944123,0.690999208,0.763458459,0.965774468,0.829883037,0.603065006,0.56542253,0.853624127,0.761013344,0.646750745,0.513881273,0.356819634,0.488234502,0.845222418,0.585104569,0.621515922,1.409852134,1.121121638,1.096460374,1.156314568,2.785205907,1.301623244,1.502950588,1.948726598,1.398757452,1.125027003,0.92744406,0.761820732,0.816468092,0.969900795,..,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
9,India,IND,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.149804626,1.537101815,1.744416029,0.504279978,0.03290178,-0.958069194,-1.394554633,-1.257276246,-0.887437672,-1.089314216,-1.780805001,-1.834520559,-1.853242437,-2.408461745,-2.301281981,-2.191935869,-1.588911312,-1.556243036,-0.67161797,-0.51219266,-1.544131627,-1.515954247,-0.713014,-1.63832471,-0.703548206,-0.982343806,0.290494936,1.370941111,1.443561063,0.110018664,-1.253507315,-0.988988303,-0.663718193,-2.583376538,-1.951464148,-3.253484046,-3.429287366,-5.004888982,-2.645666243,-1.33950833,-1.067549349,-0.528886573,-1.439071053,-2.4128687,..,86,India,,356,Country/Area,5501,2020," 1,380,004 "," 116,880 "," 117,982 "," 126,156 "," 126,046 "," 455,538 "," 297,792 "," 139,610 ",8.5%,8.5%,9.1%,9.1%,33.0%,21.6%,10.1%
