Renewable electricity output (% of total electricity output);0
Adjusted savings: mineral depletion (current US$);0
Population, total;1
Total fisheries production (metric tons);1
Population growth (annual %);1
Capture fisheries production (metric tons);1
Access to electricity (% of population);2
Access to electricity, urban (% of urban population);2
Surface area (sq. km);2
Land area (sq. km);2
Rural population (% of total population);3
Access to electricity, rural (% of rural population);3
People using at least basic drinking water services (% of population);3
Urban population growth (annual %);3
Urban population (% of total population);3
Rural population;3
Urban population;3
Population density (people per sq. km of land area);3
Renewable energy consumption (% of total final energy consumption);4
People using at least basic sanitation services (% of population);5
Forest area (sq. km);6
Fixed telephone subscriptions (per 100 people);6
Fixed telephone subscriptions;6
People practicing open defecation (% of population);7
Adjusted savings: carbon dioxide damage (current US$);7
Secure Internet servers;7
Agricultural land (sq. km);7
Secure Internet servers (per 1 million people);7
Forest area (% of land area);8
DEC alternative conversion factor (LCU per US$);8
Incidence of tuberculosis (per 100,000 people);8
Primary school starting age (years);9
Primary education, duration (years);9
Agricultural land (% of land area);9
Birth rate, crude (per 1,000 people);10
Death rate, crude (per 1,000 people);10
Arable land (hectares);10
GDP per capita (current LCU);10
GDP (current LCU);10
GDP per capita (current US$);11
GDP (current US$);11
Arable land (% of land area);11
CO2 emissions from solid fuel consumption (% of total);12
Merchandise imports by the reporting economy, residual (% of total merchandise imports);12
Arable land (hectares per person);12
CO2 emissions (kt);12
CO2 emissions from gaseous fuel consumption (% of total);12
CO2 emissions from gaseous fuel consumption (kt);12
CO2 emissions from liquid fuel consumption (% of total);12
CO2 emissions from liquid fuel consumption (kt);12
Lower secondary school starting age (years);12
Merchandise imports by the reporting economy (current US$);12
Merchandise exports by the reporting economy, residual (% of total merchandise exports);12
Merchandise exports by the reporting economy (current US$);12
Merchandise imports from high-income economies (% of total merchandise imports);12
Merchandise exports to high-income economies (% of total merchandise exports);12
Secondary education, duration (years);12
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports);12
Mobile cellular subscriptions;12
Mobile cellular subscriptions (per 100 people);12
CO2 emissions from solid fuel consumption (kt);12
Merchandise imports (current US$);13
GDP deflator (base year varies by country);13
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports);13
GDP (constant LCU);13
Adjusted savings: energy depletion (current US$);13
GDP growth (annual %);13
Inflation, GDP deflator (annual %);13
CO2 emissions (metric tons per capita);13
Rural population growth (annual %);13
Inflation, GDP deflator: linked series (annual %);13
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports);13
GDP per capita growth (annual %);13
GDP per capita (constant LCU);13
Merchandise exports (current US$);14
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports);14
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports);14
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports);14
Preprimary education, duration (years);14
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports);14
Mineral rents (% of GDP);14
Total natural resources rents (% of GDP);14
Forest rents (% of GDP);14
Export unit value index (2000 = 100);15
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports);15
Export volume index (2000 = 100);15
Import value index (2000 = 100);15
Export value index (2000 = 100);15
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports);15
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports);15
Food production index (2004-2006 = 100);16
Individuals using the Internet (% of population);16
Import volume index (2000 = 100);16
Fixed broadband subscriptions (per 100 people);16
Fixed broadband subscriptions;16
Import unit value index (2000 = 100);16
Net barter terms of trade index (2000 = 100);16
Merchandise exports to economies in the Arab World (% of total merchandise exports);16
Foreign direct investment, net inflows (BoP, current US$);16
Life expectancy at birth, total (years);17
Life expectancy at birth, male (years);17
Livestock production index (2004-2006 = 100);17
Life expectancy at birth, female (years);17
GDP per capita (constant 2010 US$);17
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports);17
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports);17
GDP (constant 2010 US$);17
GDP: linked series (current LCU);17
Merchandise imports from economies in the Arab World (% of total merchandise imports);17
Fertility rate, total (births per woman);17
GNI (current LCU);18
GNI per capita (current LCU);18
Crop production index (2004-2006 = 100);18
GDP deflator: linked series (base year varies by country);18
Tuberculosis case detection rate (%, all forms);18
Foreign direct investment, net outflows (BoP, current US$);18
GNI (current US$);19
Refugee population by country or territory of origin;20
Industry (including construction), value added (% of GDP);20
Net primary income (Net income from abroad) (current LCU);20
Industry (including construction), value added (current LCU);20
Scientific and technical journal articles;20
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports);21
Net primary income (Net income from abroad) (current US$);21
Permanent cropland (% of land area);21
Adjusted savings: education expenditure (% of GNI);21
Industry (including construction), value added (current US$);21
Adjusted savings: consumption of fixed capital (current US$);22
Merchandise trade (% of GDP);22
PPP conversion factor, GDP (LCU per international $);23
Survival to age 65, male (% of cohort);23
GDP, PPP (constant 2011 international $);23
GDP, PPP (current international $);23
GNI per capita, Atlas method (current US$);23
Foreign direct investment, net inflows (% of GDP);23
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports);23
International tourism, number of arrivals;23
Agriculture, forestry, and fishing, value added (current LCU);23
GDP per capita, PPP (constant 2011 international $);23
PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total);23
Adolescent fertility rate (births per 1,000 women ages 15-19);23
GNI, Atlas method (current US$);23
PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);23
PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-1 value (% of total);23
PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total);23
Sex ratio at birth (male births per female births);23
Survival to age 65, female (% of cohort);23
Agriculture, forestry, and fishing, value added (% of GDP);23
GDP per capita, PPP (current international $);23
PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-3 value (% of total);23
Population ages 25-29, female (% of female population);24
Population ages 35-39, male (% of male population);24
Population ages 25-29, male (% of male population);24
Imports of goods and services (current LCU);24
Population ages 30-34, female (% of female population);24
Population ages 30-34, male (% of male population);24
Population ages 35-39, female (% of female population);24
Population ages 40-44, female (% of female population);24
Population ages 65 and above (% of total population);24
Population ages 45-49, female (% of female population);24
Population ages 45-49, male (% of male population);24
GNI per capita, PPP (current international $);24
Population ages 15-64, total;24
Population ages 50-54, male (% of male population);24
Trade (% of GDP);24
Population ages 20-24, male (% of male population);24
Population ages 40-44, male (% of male population);24
Population ages 20-24, female (% of female population);24
Population ages 55-59, female (% of female population);24
Population ages 15-19, male (% of male population);24
Population ages 10-14, female (% of female population);24
Population ages 05-09, male (% of male population);24
Population ages 15-64, male (% of male population);24
External balance on goods and services (current LCU);24
External balance on goods and services (% of GDP);24
Population ages 15-19, female (% of female population);24
Exports of goods and services (current LCU);24
Population ages 15-64 (% of total population);24
Oil rents (% of GDP);24
Number of under-five deaths;24
Exports of goods and services (% of GDP);24
Mortality rate, under-5 (per 1,000 live births);24
Population ages 60-64, female (% of female population);24
Number of infant deaths;24
Population ages 10-14, male (% of male population);24
Population ages 50-54, female (% of female population);24
Number of neonatal deaths;24
Population ages 55-59, male (% of male population);24
Population ages 15-64, male;24
GNI, PPP (current international $);24
Population, female (% of total population);24
Population, male;24
Population, male (% of total population);24
Adjusted savings: mineral depletion (% of GNI);24
Mortality rate, infant (per 1,000 live births);24
Population ages 65-69, female (% of female population);24
Population ages 15-64, female (% of female population);24
Population, female;24
Population ages 65 and above, male;24
Population ages 0-14, male;24
Population ages 0-14 (% of total population);24
Population ages 0-14, female (% of female population);24
Agriculture, forestry, and fishing, value added (current US$);24
Population ages 0-14, female;24
Natural gas rents (% of GDP);24
Population ages 65 and above, female;24
Population ages 65 and above, female (% of female population);24
Population ages 05-09, female (% of female population);24
Population ages 15-64, female;24
Population ages 80 and above, male (% of male population);24
Population ages 00-04, male (% of male population);24
Population ages 60-64, male (% of male population);24
Age dependency ratio (% of working-age population);24
Population ages 65 and above, total;24
Population ages 65-69, male (% of male population);24
Mortality rate, neonatal (per 1,000 live births);24
Age dependency ratio, young (% of working-age population);24
Age dependency ratio, old (% of working-age population);24
Population ages 70-74, female (% of female population);24
Population ages 65 and above, male (% of male population);24
Population ages 0-14, male (% of male population);24
Population ages 70-74, male (% of male population);24
Population ages 0-14, total;24
Population ages 75-79, female (% of female population);24
Population ages 00-04, female (% of female population);24
Population ages 75-79, male (% of male population);24
Population ages 80 and above, female (% of female population);24
Imports of goods and services (% of GDP);24
Price level ratio of PPP conversion factor (GDP) to market exchange rate;25
Compulsory education, duration (years);25
Imports of goods and services (current US$);25
Energy intensity level of primary energy (MJ/$2011 PPP GDP);25
Immunization, measles (% of children ages 12-23 months);25
External balance on goods and services (current US$);25
Exports of goods and services (current US$);25
Foreign direct investment, net outflows (% of GDP);25
Services, value added (current LCU);25
Immunization, DPT (% of children ages 12-23 months);25
Services, value added (% of GDP);25
Adjusted savings: carbon dioxide damage (% of GNI);26
International tourism, receipts (current US$);26
Adjusted savings: consumption of fixed capital (% of GNI);27
Coal rents (% of GDP);27
Mortality rate, adult, male (per 1,000 male adults);27
CO2 emissions (kg per 2010 US$ of GDP);27
CO2 emissions (kg per 2011 PPP $ of GDP);27
CO2 emissions (kg per PPP $ of GDP);27
Industry (including construction), value added (annual % growth);27
Industry (including construction), value added (constant LCU);27
Mortality rate, adult, female (per 1,000 female adults);27
Access to clean fuels and technologies for cooking (% of population);28
Business extent of disclosure index (0=less disclosure to 10=more disclosure);28
Cost of business start-up procedures (% of GNI per capita);28
Aquaculture production (metric tons);28
Net secondary income (Net current transfers from abroad) (current LCU);28
Manufacturing, value added (current LCU);28
Manufacturing, value added (% of GDP);28
Tax payments (number);29
Agriculture, forestry, and fishing, value added (annual % growth);29
Time required to start a business, male (days);29
Time required to start a business, female (days);29
Cost of business start-up procedures, male (% of GNI per capita);29
Total tax and contribution rate (% of profit);29
Time required to start a business (days);29
Time required to get electricity (days);29
Time required to enforce a contract (days);29
International tourism, expenditures (current US$);29
Start-up procedures to register a business (number);29
Manufacturing, value added (current US$);29
Public credit registry coverage (% of adults);29
Cost of business start-up procedures, female (% of GNI per capita);29
Other taxes payable by businesses (% of commercial profits);29
Net secondary income (Net current transfers from abroad) (current US$);29
